framework,app,scenario,phase,cacheProfile,isWarmup,runIndex,status,elapsedMs,readyMs,outputBytes,exitCode,timedOut
manic,manic-starter,starter,dev-spinup,warm,false,12,ok,1361.526874999996,139.95324999999866,,,false
astro,astro-starter,starter,build,cold,false,13,ok,1201.1793749999997,,16788,0,false
manic,manic-starter,starter,build,warm,false,13,ok,381.84999999999854,,380733,0,false
remix,remix-starter,starter,dev-spinup,cold,false,20,ok,1721.610041,510.3790000000008,,,false
tanstack,tanstack-starter,starter,build,cold,false,19,ok,1300.4232919999995,,1291729,0,false
manic,manic-starter,starter,dev-spinup,warm,false,13,ok,1411.5518749999974,175.78458300000057,,,false
manic,manic-starter,starter,build,warm,false,14,ok,505.08254199999647,,380733,0,false
nuxt,nuxt-starter,starter,build,cold,false,9,ok,3856.897499999999,,2641573,0,false
tanstack,tanstack-starter,starter,dev-spinup,cold,false,19,ok,1906.369249999996,643.0920409999962,,,false
astro,astro-starter,starter,dev-spinup,cold,false,13,ok,2956.266082999995,1698.4589999999953,,143,false
manic,manic-starter,starter,dev-spinup,warm,false,14,ok,1358.8320839999942,134.90804199999548,,,false
nuxt,nuxt-starter,starter,dev-spinup,cold,false,9,ok,1635.3390420000069,377.91275000000314,,0,false
manic,manic-starter,starter,build,warm,false,15,ok,418.8775830000086,,380733,0,false
tanstack,tanstack-starter,starter,build,cold,false,20,ok,1831.7199160000018,,1291729,0,false
astro,astro-starter,starter,build,cold,false,14,ok,1724.570749999999,,16788,0,false
remix,remix-starter,starter,build,warm,false,1,ok,1200.6153329999943,,366764,0,false
manic,manic-starter,starter,dev-spinup,warm,false,15,ok,1467.6150000000052,234.99158299999544,,,false
next,next-starter,starter,build,cold,false,9,ok,5682.672124999997,,5807284,0,false
manic,manic-starter,starter,build,warm,false,16,ok,439.5437920000113,,380733,0,false
tanstack,tanstack-starter,starter,dev-spinup,cold,false,20,ok,1882.0756249999977,626.0764999999956,,,false
remix,remix-starter,starter,dev-spinup,warm,false,1,ok,1935.7297499999986,679.0596669999941,,,false
next,next-starter,starter,dev-spinup,cold,false,9,ok,1642.306917000009,370.1431250000023,,,false
manic,manic-starter,starter,dev-spinup,warm,false,16,ok,1420.4463329999999,163.54454099999566,,,false
astro,astro-starter,starter,dev-spinup,cold,false,14,ok,2850.5108330000076,1596.5685000000085,,143,false
manic,manic-starter,starter,build,warm,false,17,ok,411.9616660000029,,380733,0,false
nuxt,nuxt-starter,starter,build,cold,false,10,ok,4011.5679579999996,,2641573,0,false
remix,remix-starter,starter,build,warm,false,2,ok,1183.43250000001,,366764,0,false
astro,astro-starter,starter,build,cold,false,15,ok,1454.013042000006,,16788,0,false
manic,manic-starter,starter,dev-spinup,warm,false,17,ok,1414.7559170000022,185.8196670000034,,,false
manic,manic-starter,starter,build,warm,false,18,ok,365.0011249999952,,380733,0,false
nuxt,nuxt-starter,starter,dev-spinup,cold,false,10,ok,1794.442167000001,408.58829200000037,,0,false
remix,remix-starter,starter,dev-spinup,warm,false,2,ok,1879.2534999999916,630.945624999993,,,false
manic,manic-starter,starter,dev-spinup,warm,false,18,ok,1418.434832999992,208.83045799999672,,,false
tanstack,tanstack-starter,starter,build,warm,false,1,ok,1316.681958000001,,1291729,0,false
remix,remix-starter,starter,build,warm,false,3,ok,1177.6378330000007,,366764,0,false
manic,manic-starter,starter,build,warm,false,19,ok,615.740082999997,,380733,0,false
astro,astro-starter,starter,dev-spinup,cold,false,15,ok,3445.3292920000094,2186.951708000008,,143,false
next,next-starter,starter,build,cold,false,10,ok,5477.067708000002,,5807292,0,false
manic,manic-starter,starter,dev-spinup,warm,false,19,ok,1408.5717910000094,199.89229099999648,,,false
tanstack,tanstack-starter,starter,dev-spinup,warm,false,1,ok,2176.4899999999907,886.0767919999926,,,false
manic,manic-starter,starter,build,warm,false,20,ok,375.35558299999684,,380733,0,false
remix,remix-starter,starter,dev-spinup,warm,false,3,ok,2205.204666999998,961.4915420000034,,,false
astro,astro-starter,starter,build,cold,false,16,ok,1384.6172910000023,,16788,0,false
nuxt,nuxt-starter,starter,build,cold,false,11,ok,4268.272041999997,,2641573,0,false
next,next-starter,starter,dev-spinup,cold,false,10,ok,1581.572874999998,315.6700839999976,,,false
remix,remix-starter,starter,build,warm,false,4,ok,991.5412500000093,,366764,0,false
tanstack,tanstack-starter,starter,build,warm,false,2,ok,1259.7294580000016,,1291729,0,false
manic,manic-starter,starter,dev-spinup,warm,false,20,ok,1414.5500840000022,185.6756250000035,,,false
nuxt,nuxt-starter,starter,dev-spinup,cold,false,11,ok,1624.1897920000047,362.3845000000001,,,false
remix,remix-starter,starter,dev-spinup,warm,false,4,ok,2296.224708000009,1069.626833000002,,,false
tanstack,tanstack-starter,starter,dev-spinup,warm,false,2,ok,2625.055957999997,1306.4963330000028,,,false
astro,astro-starter,starter,dev-spinup,cold,false,16,ok,3682.3415839999943,2402.7956669999985,,143,false
remix,remix-starter,starter,build,warm,false,5,ok,1567.336249999993,,366764,0,false
tanstack,tanstack-starter,starter,build,warm,false,3,ok,2030.8044999999984,,1291729,0,false
astro,astro-starter,starter,build,cold,false,17,ok,2883.442292000007,,16788,0,false
next,next-starter,starter,build,cold,false,11,ok,6409.417749999993,,5807286,0,false
vite,vite-starter,starter,build,cold,false,1,ok,2241.2916669999977,,238367,0,false
remix,remix-starter,starter,dev-spinup,warm,false,5,ok,2891.0712919999933,1624.6751249999943,,,false
tanstack,tanstack-starter,starter,dev-spinup,warm,false,3,ok,2490.273291999998,1229.5915419999947,,,false
remix,remix-starter,starter,build,warm,false,6,ok,937.453416999997,,366764,0,false
vite,vite-starter,starter,dev-spinup,cold,false,1,ok,1473.3235830000049,221.5410830000037,,,false
next,next-starter,starter,dev-spinup,cold,false,11,ok,1686.141374999992,446.93887499999255,,,false
nuxt,nuxt-starter,starter,build,cold,false,12,ok,6677.200791999989,,2641573,0,false
tanstack,tanstack-starter,starter,build,warm,false,4,ok,1576.4766250000102,,1291729,0,false
astro,astro-starter,starter,dev-spinup,cold,false,17,ok,3122.605666999996,1900.1423749999958,,143,false
vite,vite-starter,starter,build,cold,false,2,ok,1518.284249999997,,238367,0,false
remix,remix-starter,starter,dev-spinup,warm,false,6,ok,2154.044458999997,923.6631249999919,,,false
nuxt,nuxt-starter,starter,dev-spinup,cold,false,12,ok,1948.8634579999925,698.3109169999952,,,false
vite,vite-starter,starter,dev-spinup,cold,false,2,ok,1496.5134160000016,249.89916599998833,,,false
astro,astro-starter,starter,build,cold,false,18,ok,1657.1451249999955,,16788,0,false
tanstack,tanstack-starter,starter,dev-spinup,warm,false,4,ok,2091.511916999996,829.3017919999984,,,false
remix,remix-starter,starter,build,warm,false,7,ok,1563.8480830000044,,366764,0,false
vite,vite-starter,starter,build,cold,false,3,ok,1967.1769159999967,,238367,0,false
tanstack,tanstack-starter,starter,build,warm,false,5,ok,2243.1452500000014,,1291729,0,false
remix,remix-starter,starter,dev-spinup,warm,false,7,ok,2411.50841699999,1152.9543330000015,,,false
vite,vite-starter,starter,dev-spinup,cold,false,3,ok,1584.185958999995,325.5308340000047,,,false
next,next-starter,starter,build,cold,false,12,ok,6732.561958000006,,5807287,0,false
astro,astro-starter,starter,dev-spinup,cold,false,18,ok,4155.461582999997,2895.486665999997,,143,false
remix,remix-starter,starter,build,warm,false,8,ok,1392.654874999993,,366764,0,false
tanstack,tanstack-starter,starter,dev-spinup,warm,false,5,ok,2097.9537920000002,843.8946670000005,,,false
nuxt,nuxt-starter,starter,build,cold,false,13,ok,5950.058332999994,,2641573,0,false
vite,vite-starter,starter,build,cold,false,4,ok,1472.0445420000033,,238367,0,false
next,next-starter,starter,dev-spinup,cold,false,12,ok,1698.0977910000074,459.0844159999979,,,false
tanstack,tanstack-starter,starter,build,warm,false,6,ok,1484.1354580000043,,1291729,0,false
astro,astro-starter,starter,build,cold,false,19,ok,1766.2012909999903,,16788,0,false
remix,remix-starter,starter,dev-spinup,warm,false,8,ok,2103.8877090000024,838.4629170000117,,,false
vite,vite-starter,starter,dev-spinup,cold,false,4,ok,1476.7946250000095,247.13204199999745,,,false
nuxt,nuxt-starter,starter,dev-spinup,cold,false,13,ok,1680.3435409999947,417.39337499999965,,0,false
remix,remix-starter,starter,build,warm,false,9,ok,1572.3300829999935,,366764,0,false
tanstack,tanstack-starter,starter,dev-spinup,warm,false,6,ok,2265.1282090000022,981.6742919999961,,,false
vite,vite-starter,starter,build,cold,false,5,ok,1758.9351250000036,,238367,0,false
vite,vite-starter,starter,dev-spinup,cold,false,5,ok,1612.835917000004,325.8642919999984,,,false
tanstack,tanstack-starter,starter,build,warm,false,7,ok,1811.020417000007,,1291729,0,false
astro,astro-starter,starter,dev-spinup,cold,false,19,ok,4137.542459000004,2882.3657920000114,,,false
remix,remix-starter,starter,dev-spinup,warm,false,9,ok,2277.613083999997,1026.5139590000035,,,false
next,next-starter,starter,build,cold,false,13,ok,6390.068499999994,,5807288,0,false
vite,vite-starter,starter,build,cold,false,6,ok,2041.5527090000105,,238367,0,false
remix,remix-starter,starter,build,warm,false,10,ok,1791.3328330000077,,366764,0,false
astro,astro-starter,starter,build,cold,false,20,ok,2431.955249999999,,16788,0,false
tanstack,tanstack-starter,starter,dev-spinup,warm,false,7,ok,2603.7131249999948,1355.1388750000042,,,false
vite,vite-starter,starter,dev-spinup,cold,false,6,ok,1518.068791999991,292.1799170000013,,,false
nuxt,nuxt-starter,starter,build,cold,false,14,ok,6913.708375000002,,2641573,0,false
next,next-starter,starter,dev-spinup,cold,false,13,ok,1747.6666669999977,516.0632919999916,,,false
tanstack,tanstack-starter,starter,build,warm,false,8,ok,1584.4743339999986,,1291729,0,false
remix,remix-starter,starter,dev-spinup,warm,false,10,ok,2097.6394169999985,865.8000420000026,,,false
nuxt,nuxt-starter,starter,dev-spinup,cold,false,14,ok,1828.780541,545.2409999999945,,,false
vite,vite-starter,starter,build,cold,false,7,ok,2115.0969579999946,,238367,0,false
